"","id","longitude","latitude","start_date","end_date","label"
"1",1004,-64.8860593758056,-9.97461108670384,"2018-07-12","2019-07-28","Deforestation"
"2",1043,-64.9451010156383,-10.2244880454072,"2018-07-12","2019-07-28","Deforestation"
"3",17,-64.4275579207588,-10.1541831475637,"2018-07-12","2019-07-28","Deforestation"
"4",38,-64.6723826947809,-10.3336860087127,"2018-07-12","2019-07-28","Deforestation"
"5",1001,-65.18302080076,-10.0395933005471,"2018-07-12","2019-07-28","Deforestation"
"6",75,-63.7298943927756,-10.2000069090931,"2018-07-12","2019-07-28","Deforestation"
"7",1035,-64.9698771649993,-10.3348908042856,"2018-07-12","2019-07-28","Deforestation"
"8",69,-64.0540883406265,-10.2140945512191,"2018-07-12","2019-07-28","Deforestation"
"9",975,-65.0831894136431,-10.0582232007281,"2018-07-12","2019-07-28","Deforestation"
"10",765,-64.8310096617904,-10.3012667929035,"2018-07-12","2019-07-28","Deforestation"
"11",25,-64.4321112248035,-10.2259521097966,"2018-07-12","2019-07-28","Deforestation"
"12",82,-64.2541679467001,-10.5430829397423,"2018-07-12","2019-07-28","Deforestation"
"13",986,-65.0303066103997,-10.4052914861581,"2018-07-12","2019-07-28","Deforestation"
"14",27,-64.4566396698934,-10.2880268898284,"2018-07-12","2019-07-28","Deforestation"
"15",786,-64.9096320232618,-9.98243201809897,"2018-07-12","2019-07-28","Deforestation"
"16",1014,-65.0105825839246,-9.98310385182182,"2018-07-12","2019-07-28","Deforestation"
"17",53,-64.6913008026633,-10.5472187122965,"2018-07-12","2019-07-28","Deforestation"
"18",49,-64.7072473445347,-10.4299801438889,"2018-07-12","2019-07-28","Deforestation"
"19",62,-64.2462098469794,-10.2196865318469,"2018-07-12","2019-07-28","Deforestation"
"20",89,-64.129378462036,-10.6062340875973,"2018-07-12","2019-07-28","Deforestation"
"21",40,-64.4842301899473,-10.4367575788348,"2018-07-12","2019-07-28","Deforestation"
"22",987,-64.8680836343236,-10.411250574583,"2018-07-12","2019-07-28","Deforestation"
"23",98,-63.9965357161725,-10.6144951140378,"2018-07-12","2019-07-28","Deforestation"
"24",63,-64.2127121523291,-10.2459914699772,"2018-07-12","2019-07-28","Deforestation"
"25",99,-63.9899035468286,-10.6188583833431,"2018-07-12","2019-07-28","Deforestation"
"26",58,-64.18054649441,-10.1412511139879,"2018-07-12","2019-07-28","Deforestation"
"27",983,-65.0196800449776,-10.4140361649365,"2018-07-12","2019-07-28","Deforestation"
"28",96,-63.7265371665355,-10.4743270326174,"2018-07-12","2019-07-28","Deforestation"
"29",100,-63.9938483458319,-10.8025172661833,"2018-07-12","2019-07-28","Deforestation"
"30",86,-64.0890374262069,-10.4598716565362,"2018-07-12","2019-07-28","Deforestation"
"31",1017,-65.1348881648252,-10.0284277790813,"2018-07-12","2019-07-28","Deforestation"
"32",1020,-65.0102821470362,-9.96385191049954,"2018-07-12","2019-07-28","Deforestation"
"33",85,-64.140341276751,-10.4812120841805,"2018-07-12","2019-07-28","Deforestation"
"34",9,-64.6917103981197,-10.0889966196999,"2018-07-12","2019-07-28","Deforestation"
"35",783,-65.0864848050318,-10.0601005998432,"2018-07-12","2019-07-28","Deforestation"
"36",967,-65.1386097072631,-10.0257826187054,"2018-07-12","2019-07-28","Deforestation"
"37",90,-64.1036632004042,-10.607408345996,"2018-07-12","2019-07-28","Deforestation"
"38",1051,-65.0296838808594,-10.0633465139306,"2018-07-12","2019-07-28","Deforestation"
"39",103,-63.8703893332981,-10.7897962582869,"2018-07-12","2019-07-28","Deforestation"
"40",46,-64.4456477319605,-10.4803861332677,"2018-07-12","2019-07-28","Deforestation"
"41",280,-64.5317140031599,-10.8311319443938,"2018-07-12","2019-07-28","Forest"
"42",360,-63.9516436766691,-10.9650271833041,"2018-07-12","2019-07-28","Forest"
"43",289,-64.5627134159981,-10.7265605917532,"2018-07-12","2019-07-28","Forest"
"44",835,-64.9413402250076,-10.3111092095145,"2018-07-12","2019-07-28","Forest"
"45",146,-64.5411520224136,-10.2518431196392,"2018-07-12","2019-07-28","Forest"
"46",808,-64.8612570605064,-10.2599624945636,"2018-07-12","2019-07-28","Forest"
"47",218,-64.5948486056427,-10.3924503095131,"2018-07-12","2019-07-28","Forest"
"48",165,-64.7111977782213,-10.2649494130711,"2018-07-12","2019-07-28","Forest"
"49",219,-64.6312195133777,-10.4166975813364,"2018-07-12","2019-07-28","Forest"
"50",287,-64.4358224861139,-10.9171036493316,"2018-07-12","2019-07-28","Forest"
"51",191,-64.259395015513,-10.1319084937519,"2018-07-12","2019-07-28","Forest"
"52",1053,-64.9159808172906,-10.9154598419553,"2018-07-12","2019-07-28","Forest"
"53",1048,-65.1654381912008,-10.9099101411011,"2018-07-12","2019-07-28","Forest"
"54",211,-64.4624211979923,-10.4375253661077,"2018-07-12","2019-07-28","Forest"
"55",178,-64.3593016946028,-10.0137182394039,"2018-07-12","2019-07-28","Forest"
"56",322,-63.8685275353972,-10.5896639646569,"2018-07-12","2019-07-28","Forest"
"57",1066,-64.786940019534,-10.4179514987482,"2018-07-12","2019-07-28","Forest"
"58",202,-63.8857487594372,-10.3423398020768,"2018-07-12","2019-07-28","Forest"
"59",826,-65.1319244799133,-10.242299832723,"2018-07-12","2019-07-28","Forest"
"60",742,-65.1279042872737,-10.7880663993827,"2018-07-12","2019-07-28","Forest"
